Paper_ID,Study_ID,Comparison_ID,Authors,N,Title,Year,DOI,SR_Source,Log_Source,medium,Source_Type,Population,SR_PROB_Label,Use_Form_Recorded,Use_Measurement_Produced,Logging_Duration,Correlation_rs,Correlation_r,sr_outcome_type,SR_Form,SR_Mean,SR_SD,Log_Mean,Log_SD,Measure_Type,Design,plot_digitised,Comment,use.cor.analysis,prob.cor.analysis,under.over.analysis,effect_ID,use_measurement,slab,yi,vi
P2,P2S1,C1,Andrews et al.,23,Beyond self-report: Tools to compare estimated and real-world smartphone use,2015,10.1371/journal.pone.0139004,Mobile phone problem use scale,Custom App,Phone,Published,adults,MPPUS,active phone events,average daily use time,14 days,NA,0.3,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,NA,N,Y,N,P2S1C1,average daily use time,"Andrews et al., 2015 (n = 23)",0.3095196042031118,0.05
P2,P2S1,C2,Andrews et al.,23,Beyond self-report: Tools to compare estimated and real-world smartphone use,2015,10.1371/journal.pone.0139004,Mobile phone problem use scale,Custom App,Phone,Published,adults,MPPUS,active phone events,average daily pickups,14 days,NA,0.29,PROB,SCALE,NA,NA,NA,NA,Volume,correlational,N,NA,N,Y,N,P2S1C2,average daily pickups,"Andrews et al., 2015 (n = 23)",0.2985662636601784,0.05
P8,P8S1,C1,Elhai et al.,68,Depression and emotion regulation predict objective smartphone use measured over one week,2018,http://dx.doi.org/10.1016/j.paid.2017.04.051,Smartphone Addiction Scale-Short Version,Moment App,Phone,Published,student,SAS-SV,screen time (in minutes),average daily use time,7 days,NA,0.31,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,Excluded other measures reported that concern use frequency (never-very often etc.),N,Y,N,P8S1C1,average daily use time,"Elhai et al., 2018 (n = 68)",0.32054540930194614,0.015384615384615385
P9,P9S1,C3,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.008,Mobile phone problem use scale,iOS Screen Time,Phone,Published,adults,MPPUS,screen time (in minutes),average daily use time,6 days,NA,0.33,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C3,average daily use time,"Ellis et al., 2019 (n = 238)",0.34282825441539394,0.00425531914893617
P9,P9S1,C4,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.009,Mobile phone problem use scale,iOS Screen Time,Phone,Published,adults,MPPUS,number of smartphone unlocks,average daily pickups,6 days,NA,0.18,PROB,SCALE,NA,NA,NA,NA,Volume,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C4,average daily pickups,"Ellis et al., 2019 (n = 238)",0.18198268860070574,0.00425531914893617
P9,P9S1,C5,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.010,Nomophobia Questionnare,iOS Screen Time,Phone,Published,adults,NS,screen time (in minutes),average daily use time,6 days,NA,0.32,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C5,average daily use time,"Ellis et al., 2019 (n = 238)",0.33164710870513214,0.00425531914893617
P9,P9S1,C6,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.011,Nomophobia Questionnare,iOS Screen Time,Phone,Published,adults,NS,number of smartphone unlocks,average daily pickups,6 days,NA,0.16,PROB,SCALE,NA,NA,NA,NA,Volume,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C6,average daily pickups,"Ellis et al., 2019 (n = 238)",0.1613866961315255,0.00425531914893617
P9,P9S1,C7,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.012,Smartphone addiction scale,iOS Screen Time,Phone,Published,adults,SAS,screen time (in minutes),average daily use time,6 days,NA,0.4,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C7,average daily use time,"Ellis et al., 2019 (n = 238)",0.42364893019360184,0.00425531914893617
P9,P9S1,C8,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.013,Smartphone addiction scale,iOS Screen Time,Phone,Published,adults,SAS,number of smartphone unlocks,average daily pickups,6 days,NA,0.22,PROB,SCALE,NA,NA,NA,NA,Volume,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C8,average daily pickups,"Ellis et al., 2019 (n = 238)",0.22365610902183242,0.00425531914893617
P9,P9S1,C9,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.014,Smartphone application-based addiction scale,iOS Screen Time,Phone,Published,adults,SABAS,screen time (in minutes),average daily use time,6 days,NA,0.26,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C9,average daily use time,"Ellis et al., 2019 (n = 238)",0.2661084068736541,0.00425531914893617
P9,P9S1,C10,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.014,Smartphone application-based addiction scale,iOS Screen Time,Phone,Published,adults,SABAS,number of smartphone unlocks,average daily pickups,6 days,NA,0.12,PROB,SCALE,NA,NA,NA,NA,Volume,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C10,average daily pickups,"Ellis et al., 2019 (n = 238)",0.12058102840844412,0.00425531914893617
P9,P9S1,C11,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.014,Problematic mobile phone use questionnaire,iOS Screen Time,Phone,Published,adults,PMPUQ,screen time (in minutes),average daily use time,6 days,NA,0.27,PROB,SCALE,NA,NA,NA,NA,Duration,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C11,average daily use time,"Ellis et al., 2019 (n = 238)",0.27686382265510007,0.00425531914893617
P9,P9S1,C12,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.014,Problematic mobile phone use questionnaire,iOS Screen Time,Phone,Published,adults,PMPUQ,number of smartphone unlocks,average daily pickups,6 days,NA,0.15,PROB,SCALE,NA,NA,NA,NA,Volume,correlational,N,Have excluded comparisons with notfications,N,Y,N,P9S1C12,average daily pickups,"Ellis et al., 2019 (n = 238)",0.15114043593646675,0.00425531914893617
